"Base","Missing","SourceNumber","Source","Created"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","106","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_106.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","107","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_107.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","108","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_108.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","109","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_109.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","110","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_110.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","111","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_111.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","112","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_112.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","113","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_113.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","114","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_114.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","115","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_115.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","116","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_116.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","117","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_117.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","118","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_118.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","119","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_119.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","120","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_120.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","121","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_121.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","122","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_122.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","123","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_123.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","124","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_124.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","125","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_125.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","126","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_126.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","127","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_127.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","128","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_128.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","129","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_129.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","130","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_130.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","131","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_131.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","132","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_132.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","133","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_133.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","134","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_134.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","135","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_135.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","136","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_136.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","137","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_137.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","138","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_138.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","139","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_139.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","140","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_140.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","141","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_141.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","142","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_142.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","143","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_143.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","144","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_144.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","145","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_145.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","146","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_146.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","147","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_147.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","148","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_148.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","149","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_149.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","150","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_150.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","151","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_151.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","152","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_152.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","153","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_153.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","154","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_154.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","155","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_155.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","156","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_156.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","157","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_157.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","158","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_158.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","159","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_159.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","160","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_160.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","161","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_161.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","162","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_162.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","163","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_163.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","164","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_164.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","165","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_165.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","166","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_166.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","167","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_167.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","168","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_168.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","169","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_169.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","170","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_170.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","171","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_171.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","172","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_172.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","173","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_173.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","174","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_174.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","175","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_175.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","176","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_176.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","177","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_177.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","178","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_178.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","179","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_179.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","180","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_180.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","181","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_181.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","182","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_182.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","183","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_183.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","184","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_184.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","185","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_185.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","186","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_186.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","187","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_187.pal"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_²","188","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_3.pal","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\ÇØÅÂ¼Ò¿ï¸®ÆÛ_²_188.pal"
