"Dest","Source"
"½´ÆÛ³ëºñ½ºÆ÷¸µ_³²","½´ÆÛ³ëºñ½º_³²"
"½´ÆÛ³ëºñ½ºÆ÷¸µ_¿©","½´ÆÛ³ëºñ½º_¿©"
"½º³ªÀÌÆÛ_³²","½º³ªÀÌÆÛ_³²"
"½º³ªÀÌÆÛ_¿©","½º³ªÀÌÆÛ_¿©"
"½ºÅäÄ¿_³²","½ºÅäÄ¿_³²"
"½ºÅäÄ¿_¿©","½ºÅäÄ¿_¿©"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_³²","ÆÈ¶óµò_³²"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©"
"¾ÆÅ©ºñ¼ó_³²","¾ÆÅ©ºñ¼ó_³²"
"¾ÆÅ©ºñ¼ó_¿©","¾ÆÅ©ºñ¼ó_¿©"
"¾ÆÅ©ºñ¼ó¾ËÆÄÄ«_³²","¾ÆÅ©ºñ¼ó_³²"
"¾ÆÅ©ºñ¼ó¾ËÆÄÄ«_¿©","¾ÆÅ©ºñ¼ó_¿©"
"¾î»õ½Å_³²","¾î»õ½Å_³²"
"¾î¼¼½Å_³²","¾î¼¼½Å_³²"
"¾î¼¼½Å_¿©","¾î¼¼½Å_¿©"
"¾î¼¼½ÅÅ©·Î½º_³²","¾î¼¼½ÅÅ©·Î½º_³²"
"¾î¼¼½ÅÅ©·Î½º_¿©","¾î¼¼½ÅÅ©·Î½º_¿©"
"¿©¿ì¸¶¹ý»ç_³²","¸¶¹ý»ç_³²"
"¿©¿ì¸¶¹ý»ç_¿©","¸¶¹ý»ç_¿©"
"¿©¿ì¼¼ÀÌÁö_³²","¼¼ÀÌÁö_³²"
"¿©¿ì¼¼ÀÌÁö_¿©","¼¼ÀÌÁö_¿©"
"¿©¿ì¼Ò¼­·¯_³²","¼Ò¼­·¯_³²"
"¿©¿ì¼Ò¼­·¯_¿©","¼Ò¼­·¯_¿©"
"¿©¿ì¿ö·Ï_³²","¿ö·Ï_³²"
"¿©¿ì¿ö·Ï_¿©","¿ö·Ï_¿©"
"¿©¿ìÀ§Àúµå_³²","À§Àúµå_³²"
"¿©¿ìÀ§Àúµå_¿©","À§Àúµå_¿©"
"¿©¿ìÇÁ·ÎÆä¼­_³²","ÇÁ·ÎÆä¼­_³²"
"¿©¿ìÇÁ·ÎÆä¼­_¿©","ÇÁ·ÎÆä¼­_¿©"
"¿©¿ìÇÏÀÌÀ§Àúµå_³²","ÇÏÀÌÀ§Àúµå_³²"
"¿©¿ìÇÏÀÌÀ§Àúµå_¿©","ÇÏÀÌÀ§Àúµå_¿©"
"¿¬±Ý¼ú»ç_³²","¿¬±Ý¼ú»ç_³²"
"¿¬±Ý¼ú»ç_¿©","¿¬±Ý¼ú»ç_¿©"
"¿¬±Ý¼ú»ç¸äµÅÁö_³²","¿¬±Ý¼ú»ç_³²"
"¿¬±Ý¼ú»ç¸äµÅÁö_¿©","¿¬±Ý¼ú»ç_¿©"
"¿ïÇÁ·¹ÀÎÀú_³²","¿ïÇÁ·¹ÀÎÀú_³²"
"¿ïÇÁ·¹ÀÎÀú_¿©","¿ïÇÁ·¹ÀÎÀú_¿©"
"¿ö·Ï_³²","¿ö·Ï_³²"
"¿ö·Ï_¿©","¿ö·Ï_¿©"
"¿ø´õ·¯_³²","¿ø´õ·¯_³²"
"¿ø´õ·¯_¿©","¿ø´õ·¯_¿©"
"À§Àúµå_³²","À§Àúµå_³²"
"À§Àúµå_¿©","À§Àúµå_¿©"
"Á¦³×¸¯_³²","Á¦³×¸¯_³²"
"Á¦³×¸¯_¿©","Á¦³×¸¯_¿©"
"Á¦³×¸¯¸äµÅÁö_³²","Á¦³×¸¯_³²"
"Á¦³×¸¯¸äµÅÁö_¿©","Á¦³×¸¯_¿©"
"Á¦Ã¶°ø_³²","Á¦Ã¶°ø_³²"
"Á¦Ã¶°ø_¿©","Á¦Ã¶°ø_¿©"
"Á¦Ã¶°ø¸äµÅÁö_³²","Á¦Ã¶°ø_³²"
"Á¦Ã¶°ø¸äµÅÁö_¿©","Á¦Ã¶°ø_¿©"
"Áý½Ã_¿©","Áý½Ã_¿©"
"Ã¨ÇÇ¿Â_³²","Ã¨ÇÇ¿Â_³²"
"Ã¨ÇÇ¿Â_¿©","Ã¨ÇÇ¿Â_¿©"
"Ã¨ÇÇ¿Â¾ËÆÄÄ«_³²","Ã¨ÇÇ¿Â_³²"
"Ã¨ÇÇ¿Â¾ËÆÄÄ«_¿©","Ã¨ÇÇ¿Â_¿©"
"ÃÊº¸ÀÚ_³²","ÃÊº¸ÀÚ_³²"
"ÃÊº¸ÀÚ_¿©","ÃÊº¸ÀÚ_¿©"
"ÄÌº£·Î½º±æ·ÎÆ¾Å©·Î½º_³²","±æ·ÎÆ¾Å©·Î½º_³²"
"ÄÌº£·Î½º±æ·ÎÆ¾Å©·Î½º_¿©","±æ·ÎÆ¾Å©·Î½º_¿©"
"ÄÌº£·Î½ºµµµÏ_³²","µµµÏ_³²"
"ÄÌº£·Î½ºµµµÏ_¿©","µµµÏ_¿©"
"ÄÌº£·Î½º·Î±×_³²","·Î±×_³²"
"ÄÌº£·Î½º·Î±×_¿©","·Î±×_¿©"
"ÄÌº£·Î½º½¦µµ¿ìÃ¼ÀÌ¼­_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²"
"ÄÌº£·Î½º½¦µµ¿ìÃ¼ÀÌ¼­_¿©","½¦µµ¿ìÃ¼ÀÌ¼­_¿©"
"ÄÌº£·Î½º½ºÅäÄ¿_³²","½ºÅäÄ¿_³²"
"ÄÌº£·Î½º½ºÅäÄ¿_¿©","½ºÅäÄ¿_¿©"
"Å©¶ó¿î_³²","Å©¶ó¿î_³²"
"Å©·ç_³²","Å©·ç_³²"
"Å©·ç_¿©","Å©·ç_¿©"
"Å©¸®¿¡ÀÌÅÍ_³²","Å©¸®¿¡ÀÌÅÍ_³²"
"Å©¸®¿¡ÀÌÅÍ_¿©","Å©¸®¿¡ÀÌÅÍ_¿©"
"Å©¸®¿¡ÀÌÅÍ¸äµÅÁö_³²","Å©¸®¿¡ÀÌÅÍ_³²"
"Å©¸®¿¡ÀÌÅÍ¸äµÅÁö_¿©","Å©¸®¿¡ÀÌÅÍ_¿©"
"Å¸Á¶±Ã¼ö_³²","±Ã¼ö_³²"
"Å¸Á¶±Ã¼ö_¿©","±Ã¼ö_¿©"
"Å¸Á¶·¹ÀÎÁ®_³²","Å¸Á¶·¹ÀÎÁ®_³²"
"Å¸Á¶·¹ÀÎÁ®_¿©","Å¸Á¶·¹ÀÎÁ®_¿©"
"Å¸Á¶¹«Èñ_³²","¹Ùµå_³²"
"Å¸Á¶¹«Èñ_¿©","¹«Èñ_¿©"
"Å¸Á¶¹Î½ºÆ®·²_³²","¹Î½ºÆ®·²_³²"
"Å¸Á¶¹Ùµå_³²","¹Ùµå_³²"
"Å¸Á¶¹Ùµå_¿©","¹«Èñ_¿©"
"Å¸Á¶½º³ªÀÌÆÛ_³²","½º³ªÀÌÆÛ_³²"
"Å¸Á¶½º³ªÀÌÆÛ_¿©","½º³ªÀÌÆÛ_¿©"
"Å¸Á¶¿ø´õ·¯_¿©","¿ø´õ·¯_¿©"
"Å¸Á¶Å©¶ó¿î_³²","Å©¶ó¿î_³²"
"Å¸Á¶ÇåÅÍ_³²","ÇåÅÍ_³²"
"Å¸Á¶ÇåÅÍ_¿©","ÇåÅÍ_¿©"
"ÅÂ±Ç¼Ò³â_³²","ÅÂ±Ç¼Ò³â_³²"
"ÅÂ±Ç¼Ò³â_¿©","ÅÂ±Ç¼Ò³â_¿©"
"ÅÂ±Ç¼Ò³âÆ÷¸µ_³²","ÅÂ±Ç¼Ò³â_³²"
"ÅÂ±Ç¼Ò³âÆ÷¸µ_¿©","ÅÂ±Ç¼Ò³â_¿©"
"ÆÈ¶óµò_³²","ÆÈ¶óµò_³²"
"ÆÈ¶óµò_¿©","ÆÈ¶óµò_¿©"
"ÆäÄÚ°Ç³Ê_³²","°Ç³Ê_³²"
"ÆäÄÚ°Ç³Ê_¿©","°Ç³Ê_¿©"
"ÆäÄÚ°Ë»ç_³²","°Ë»ç_³²"
"ÆäÄÚ°Ë»ç_¿©","°Ë»ç_¿©"
"ÆäÄÚ·Î³ª_³²","ÆäÄÚ·Î³ª_³²"
"ÆäÄÚ·Î³ª_¿©","ÆäÄÚ·Î³ª_¿©"
"ÆäÄÚÆÈ¶ó_³²","ÆäÄÚÆÈ¶ó_³²"
"ÆäÄÚÆÈ¶ó_¿©","ÆäÄÚÆÈ¶ó_¿©"
"ÆäÄÚÆÈ¶óµò_³²","ÆäÄÚÆÈ¶ó_³²"
"ÆäÄÚÆÈ¶óµò_¿©","ÆäÄÚÆÈ¶ó_¿©"
"ÆäÄÚÆäÄÚ_±â»ç_³²","ÆäÄÚÆäÄÚ_±â»ç_³²"
"ÆäÄÚÆäÄÚ_±â»ç_¿©","ÆäÄÚÆäÄÚ_±â»ç_¿©"
"ÆäÄÚÆäÄÚ_Å©·ç_³²","ÆäÄÚÆäÄÚ_Å©·ç_³²"
"ÆäÄÚÆäÄÚ_Å©·ç_¿©","ÆäÄÚÆäÄÚ_Å©·ç_¿©"
"ÇÁ·ÎÆä¼­_³²","ÇÁ·ÎÆä¼­_³²"
"ÇÁ·ÎÆä¼­_¿©","ÇÁ·ÎÆä¼­_¿©"
"ÇÁ¸®½ºÆ®_³²","ÇÁ¸®½ºÆ®_³²"
"ÇÁ¸®½ºÆ®_¿©","ÇÁ¸®½ºÆ®_¿©"
"ÇÁ¸®½ºÆ®¾ËÆÄÄ«_³²","ÇÁ¸®½ºÆ®_³²"
"ÇÁ¸®½ºÆ®¾ËÆÄÄ«_¿©","ÇÁ¸®½ºÆ®_¿©"
"ÇÏÀÌÀ§Àúµå_³²","ÇÏÀÌÀ§Àúµå_³²"
"ÇÏÀÌÀ§Àúµå_¿©","ÇÏÀÌÀ§Àúµå_¿©"
"ÇÏÀÌÇÁ¸®½ºÆ®_³²","ÇÏÀÌÇÁ¸®½ºÆ®_³²"
"ÇÏÀÌÇÁ¸®½ºÆ®_¿©","ÇÏÀÌÇÁ¸®½ºÆ®_¿©"
"ÇÏÀÌÇÁ¸®½ºÆ®¾ËÆÄÄ«_³²","ÇÏÀÌÇÁ¸®½ºÆ®_³²"
"ÇÏÀÌÇÁ¸®½ºÆ®¾ËÆÄÄ«_¿©","ÇÏÀÌÇÁ¸®½ºÆ®_¿©"
"ÇØÅÂ¼ºÁ¦_³²","ÇØÅÂ¼ºÁ¦_³²"
"ÇØÅÂ¼ºÁ¦_¿©","ÇØÅÂ¼ºÁ¦_¿©"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²","ÇØÅÂ¼Ò¿ï¸®ÆÛ_³²"
"ÇØÅÂ¼Ò¿ï¸®ÆÛ_¿©","ÇØÅÂ¼Ò¿ï¸®ÆÛ_¿©"
"ÇåÅÍ_³²","ÇåÅÍ_³²"
"ÇåÅÍ_¿©","ÇåÅÍ_¿©"
"È­ÀÌÆ®½º¹Ì½º_³²","È­ÀÌÆ®½º¹Ì½º_³²"
"È­ÀÌÆ®½º¹Ì½º_¿©","È­ÀÌÆ®½º¹Ì½º_¿©"
"È­ÀÌÆ®½º¹Ì½º¸äµÅÁö_³²","È­ÀÌÆ®½º¹Ì½º_³²"
"È­ÀÌÆ®½º¹Ì½º¸äµÅÁö_¿©","È­ÀÌÆ®½º¹Ì½º_¿©"
